staircase.thisTrialN,staircase.stepSize,staircase.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,staircase.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,17.700147599000047,18.18905784600065,18.18905784600065,18.202529228999992,18.485610080999322,right,10.0,0,0,1.228588708998359,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
1,2,12.0,19.474419751000823,19.945901241000684,19.945901241000684,19.987162995999824,20.247501657999237,right,12.0,0,0,0.4943495779989462,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
2,2,14.0,20.46463831999972,20.951949947000685,20.951949947000685,20.964799211000354,21.246209364000606,left,-14.0,0,0,0.5023479529991164,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
3,2,16.0,21.471673017000285,21.960270552999646,21.960270552999646,21.9709031959992,22.25850198400076,left,-16.0,0,0,0.412658894998458,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
4,1,18.0,22.39381440500074,22.878073092000704,22.878073092000704,22.892334960999506,23.180933186000402,left,-18.0,1,1,0.7450963030005369,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
5,1,17.0,23.64190641300047,24.13193667499945,24.13193667499945,24.1429631459996,24.42817150600058,right,17.0,1,1,0.5823750429990469,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
6,1,17.0,24.7318925769996,25.22415950499999,25.22415950499999,25.238204261000647,25.525160096000036,left,-17.0,1,1,0.4119774979990325,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
7,1,17.0,25.669841934000942,26.15537383999981,26.15537383999981,26.16965170200092,26.453834981999535,right,17.0,1,1,0.6921658060000482,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
8,1,16.0,26.86688513899935,27.360201694000352,27.360201694000352,27.386155390000567,27.65834624799936,right,16.0,1,1,0.6789177889986604,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
9,1,16.0,28.052148094000586,28.53907921499922,28.53907921499922,28.54856564399961,28.83057456899951,left,-16.0,1,1,0.39364396599921747,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
10,1,16.0,28.954917810000552,29.442346944000747,29.442346944000747,29.45745105900096,29.738437825999426,left,-16.0,1,1,0.4234175619985763,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
11,1,15.0,29.88079838200065,30.366071283000565,30.366071283000565,30.377266942999995,30.671915454000555,right,15.0,1,1,0.5473005189996911,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
12,1,15.0,30.928037736999613,31.4161008530009,31.4161008530009,31.427785353000218,31.722083852999276,right,15.0,1,1,0.47237276600026235,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
13,1,15.0,31.901910724000118,32.40435078399969,32.40435078399969,32.42319851100001,32.696647373000815,right,15.0,1,1,0.47066807999908633,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
14,1,14.0,32.88832142300089,33.37785286600047,33.37785286600047,33.388664587000676,33.67333603800034,right,14.0,1,1,0.4503449409985478,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
15,1,14.0,33.8465083810006,34.33221337100076,34.33221337100076,34.343326087000605,34.63071313900036,left,-14.0,1,1,0.41559451300054207,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
16,1,14.0,34.76970100899962,35.2600323860006,35.2600323860006,35.27269381000042,35.55971428799967,right,14.0,1,1,0.4766763469997386,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
17,1,13.0,35.75037601599979,36.243779427000845,36.243779427000845,36.25538374499956,36.54262004500015,left,-13.0,1,1,0.3635501189983188,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
18,1,13.0,36.621075152999765,37.1083673739995,37.1083673739995,37.12155974599955,37.40528247600014,left,-13.0,1,1,0.4364784299996245,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
19,1,13.0,37.56019637999998,38.050241102000655,38.050241102000655,38.06117520100088,38.3473309029996,left,-13.0,1,1,0.47129925999979605,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
20,1,12.0,38.555803336999816,39.044517641999846,39.044517641999846,39.056599396999445,39.345341972000824,right,12.0,0,0,0.2862657439982286,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
21,1,13.0,39.345341972000824,39.83871036200071,39.83871036200071,39.84973302199978,40.13139054800013,left,-13.0,1,1,0.6070061689988506,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
22,1,13.0,40.467785181999716,40.95814750200043,40.95814750200043,40.97412722499939,41.25531625599979,right,13.0,1,1,0.38230025499797193,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
23,0.5,13.0,41.35580619199936,41.85483695400035,41.85483695400035,41.87429998799962,42.15508163999948,right,13.0,1,1,0.46585286799927417,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
24,0.5,12.5,42.33465619399976,42.82200933999957,42.82200933999957,42.83257571800095,43.11399178700049,right,12.5,1,1,0.3526706419997936,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
25,0.5,12.5,43.19505335999929,43.68973551700037,43.68973551700037,43.704365166999196,43.992420538999795,left,-12.5,1,1,0.44265767199794936,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
26,0.5,12.5,44.15131976399971,44.64076238999951,44.64076238999951,44.65509003899933,44.9385220740005,right,12.5,1,1,0.3835969269985071,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
27,0.5,12.0,45.053730940000605,45.531296838000344,45.531296838000344,45.56109162800021,45.82617116599977,left,-12.0,1,1,0.29967457899874717,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
28,0.5,12.0,45.849442988999726,46.34320527000091,46.34320527000091,46.357993747000364,46.64436575400032,left,-12.0,1,1,0.37665175099937187,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
29,0.5,12.0,46.73626939099995,47.222456825000336,47.222456825000336,47.23278227800074,47.52148663799926,left,-12.0,1,1,0.34982724799920106,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
30,0.5,11.5,47.58972749900022,48.07960752700092,48.07960752700092,48.09248500300055,48.380620305000775,left,-11.5,1,1,0.3437079929990432,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
31,0.5,11.5,48.453916558000856,48.93103091800003,48.93103091800003,48.95855568799925,49.22552081499998,left,-11.5,1,1,0.3050709729996015,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
32,0.5,11.5,49.2500354620006,49.742692337000335,49.742692337000335,49.75534903600055,50.041640395000286,left,-11.5,1,1,0.31007572099952085,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
33,0.5,11.0,50.066628906000915,50.56025593999948,50.56025593999948,50.571980124999754,50.85841952100054,right,11.0,0,0,0.3296485720002238,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
34,0.5,11.5,50.90458901800048,51.38733997199961,51.38733997199961,51.39758672800053,51.68815566900048,right,11.5,1,1,0.5323287799983518,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
35,0.5,11.5,51.93384605999927,52.415937720999864,52.415937720999864,52.437434675000986,52.71384369000043,left,-11.5,1,1,0.5419551260001754,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
36,0.5,11.5,52.979145790000985,53.46911493799962,53.46911493799962,53.48101826799939,53.77170679200026,right,11.5,1,1,0.405628163000074,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
37,0.5,11.0,53.89211556200098,54.38041867799984,54.38041867799984,54.392464917000325,54.67631762000019,right,11.0,1,1,0.44343470099920523,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
38,0.5,11.0,54.84849577000023,55.331204871999944,55.331204871999944,55.3417417590008,55.63036759299939,right,11.0,1,1,0.4840478490004898,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
39,0.5,11.0,55.83271269299985,56.32640595399971,56.32640595399971,56.338503937000496,56.621916084000986,left,-11.0,1,1,0.4633348949992069,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
40,0.5,10.5,56.810725862000254,57.306513957999414,57.306513957999414,57.31616711999959,57.62072007700044,left,-10.5,1,1,0.4535778619992925,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
41,0.5,10.5,57.77479925899934,58.260901391000516,58.260901391000516,58.28685807799957,58.558086393999474,right,10.5,1,1,0.4252559699998528,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
42,0.5,10.5,58.699459567000304,59.19368653799938,59.19368653799938,59.206546419000006,59.4918193529993,left,-10.5,1,1,0.39985742200042296,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
43,0.5,10.0,59.62192458999925,60.12124129699987,60.12124129699987,60.140756022999994,60.4215956879998,left,-10.0,1,1,0.39886169799865456,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
44,0.5,10.0,60.533912255999894,61.02521638399958,61.02521638399958,61.040777244999845,61.325806266000654,right,10.0,1,1,0.5058057320002263,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
45,0.5,10.0,61.549056322999604,62.12623649099987,62.12623649099987,62.12623649099987,62.42553206699995,left,-10.0,1,1,0.39937147299860953,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
46,0.5,9.5,62.554961578000075,63.0392522559996,63.0392522559996,63.05223599400051,63.33166140499998,right,9.5,1,1,0.4176856799986126,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
47,0.5,9.5,63.47748767499979,63.96703199700096,63.96703199700096,63.97762132299977,64.2635685919995,right,9.5,1,1,0.47803771199869516,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
48,0.5,9.5,64.46622066599957,64.95509206099996,64.95509206099996,64.96546035900064,65.24680029299998,right,9.5,1,1,0.47541205500056094,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
49,0.5,9.0,65.44558018300086,65.93595519299924,65.93595519299924,65.94827376099965,66.23000643100022,right,9.0,1,1,0.5500868449998961,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
50,0.5,9.0,66.49969909399988,66.98206742500042,66.98206742500042,66.99277346000054,67.28073317900089,right,9.0,1,1,0.4338224449984409,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
51,0.5,9.0,67.42999357400004,67.92375290900054,67.92375290900054,67.93638374500006,68.23937447999924,left,-9.0,1,1,0.44135188099971856,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
52,0.5,8.5,68.3813240620002,68.87083732700012,68.87083732700012,68.88132679999944,69.17153354999937,right,8.5,1,1,0.43273364799824776,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
53,0.5,8.5,69.3219528009995,69.8084167119996,69.8084167119996,69.82256655499987,70.10865432299943,left,-8.5,1,1,0.4065100519983389,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
54,0.5,8.5,70.23252325400063,70.71500981800091,70.71500981800091,70.72641902699979,71.01294423999934,right,8.5,1,1,0.4621110719999706,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
55,0.5,8.0,71.1939926720006,71.68779836400063,71.68779836400063,71.69955708199996,71.98831332100053,right,8.0,1,1,0.4114796479989309,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
56,0.5,8.0,72.12073236499964,72.6170245079993,72.6170245079993,72.6170245079993,72.91583255099977,right,8.0,1,1,0.32571120399916254,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
57,0.5,8.0,72.96483871900091,73.4488933699995,73.4488933699995,73.45975432600062,73.75458562899985,left,-8.0,1,1,0.4466563719979604,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
58,0.5,7.5,73.9112144970004,74.42191563900087,74.42191563900087,74.42191563900087,74.716847357,right,7.5,1,1,0.5585262620006688,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
59,0.5,7.5,74.99437991500054,75.48074833300052,75.48074833300052,75.49456437799927,75.77570159400057,left,-7.5,1,1,0.38981949699882534,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
60,0.5,7.5,75.88886645999992,76.37629391600058,76.37629391600058,76.38830692400006,76.67586534399925,left,-7.5,1,1,0.5164177639999252,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
61,0.5,7.0,76.91079370899934,77.40538515799926,77.40538515799926,77.41469236299963,77.70472728499954,left,-7.0,1,1,0.4167625739992218,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
62,0.5,7.0,77.83845263100011,78.32703141400088,78.32703141400088,78.33742369299944,78.62568394700065,left,-7.0,1,1,0.37115334299960523,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
63,0.5,7.0,78.71578485600003,79.20916789500006,79.20916789500006,79.22135230999993,79.50754666400098,right,7.0,1,1,0.47595440799887,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
64,0.5,6.5,79.70908725899972,80.19121153199922,80.19121153199922,80.21182439999939,80.49074896300044,left,-6.5,1,1,0.4125690279979608,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
65,0.5,6.5,80.63802020900039,81.12258997400022,81.12258997400022,81.13819148400034,81.42532194299929,left,-6.5,1,1,0.37551788100063277,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
66,0.5,6.5,81.51600898099969,81.99857159800013,81.99857159800013,82.01001195900062,82.29625229900012,right,6.5,1,1,0.5506612109984417,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
67,0.5,6.0,82.57653515099992,83.06470298800014,83.06470298800014,83.07526041299934,83.3633764770002,left,-6.0,1,1,0.35464655100076925,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
68,0.5,6.0,83.43407741299961,83.92087396600073,83.92087396600073,83.9318125030004,84.22105121599998,left,-6.0,1,1,0.372123853998346,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
69,0.5,6.0,84.3084702110009,84.79723528000068,84.79723528000068,84.80889813499925,85.09645058999922,left,-6.0,1,1,0.371867112999098,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
70,0.5,5.5,85.18729937699936,85.67695327600086,85.67695327600086,85.70319326000026,85.97968764899997,right,5.5,1,1,0.4842727380000724,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
71,0.5,5.5,86.18230012599997,86.67146074300035,86.67146074300035,86.68236090299979,86.97136933299953,left,-5.5,1,1,0.41826534400024684,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
72,0.5,5.5,87.10420537400023,87.59170519500003,87.59170519500003,87.60697944999993,87.89370505999977,left,-5.5,1,1,0.3981287189981231,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
73,0.5,5.0,88.00558847499997,88.49295676300062,88.49295676300062,88.50654639300046,88.78780818099949,left,-5.0,1,1,0.35979076999865356,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
74,0.5,5.0,88.86621242000001,89.35531484000057,89.35531484000057,89.3649408250003,89.65452582599937,right,5.0,1,1,0.40724167000007583,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
75,0.5,5.0,89.78351614299936,90.2657179529997,90.2657179529997,90.29000890399948,90.57128817299963,right,5.0,1,1,0.370905675999893,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
76,0.5,4.5,90.6496734049997,91.1380931420008,91.1380931420008,91.14845822899952,91.43778257200029,left,-4.5,1,1,0.4657242329994915,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
77,0.5,4.5,91.61711273199944,92.10486302999925,92.10486302999925,92.1151227499995,92.40481056200042,left,-4.5,1,1,0.3976185639985488,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
78,0.5,4.5,92.5157710679996,93.00445773700085,93.00445773700085,93.01465411599929,93.30446345199925,right,4.5,1,1,0.4023646229998121,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
79,0.5,4.0,93.42763065300096,93.92104580399973,93.92104580399973,93.93170059899967,94.22111642600066,left,-4.0,0,0,0.389010987999427,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
80,0.5,4.5,94.33462580800006,94.82522845499989,94.82522845499989,94.83860920000006,95.12112204500045,left,-4.5,1,1,0.7123817369993048,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
81,0.5,4.5,95.57040702000086,96.05349772699992,96.05349772699992,96.07242908999979,96.35664796799938,left,-4.5,1,1,0.3751758139987942,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
82,0.5,4.5,96.44440001399926,96.93346250899958,96.93346250899958,96.94610022000052,97.2375263899994,left,-4.5,1,1,0.3686584400002175,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
83,0.5,4.0,97.31590943300034,97.81172463999974,97.81172463999974,97.81172463999974,98.11296254800072,right,4.0,1,1,0.47646538200024224,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
84,0.5,4.0,98.30449262399998,98.79357467800037,98.79357467800037,98.82003439999971,99.09052413400059,right,4.0,1,1,0.5363041769996926,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
85,0.5,4.0,99.34529010900042,99.83206519399937,99.83206519399937,99.84306275299969,100.12835307100067,right,4.0,1,1,0.5082003209990944,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
86,0.5,3.5,100.35355256799994,100.84474453700022,100.84474453700022,100.85739571399972,101.14656304799973,left,-3.5,1,1,0.5406169299985777,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
87,0.5,3.5,101.40559311200013,101.89812268900096,101.89812268900096,101.89812268900096,102.19634946000042,left,-3.5,1,1,0.3834769539989793,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
88,0.5,3.5,102.298616434,102.78782965000028,102.78782965000028,102.79835491700032,103.08749249900029,right,3.5,0,0,0.43431889499879617,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
89,0.5,4.0,103.253726672001,103.72715112600054,103.72715112600054,103.75456168200071,104.0290179980002,right,4.0,1,1,0.5422587299981387,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
90,0.5,4.0,104.28455782499987,104.77622153599987,104.77622153599987,104.7888925490006,105.07507876800082,right,4.0,1,1,0.48798954199992295,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
91,0.5,4.0,105.28987153699927,105.78165915600039,105.78165915600039,105.79235218599933,106.08734028400067,right,4.0,1,1,0.5707578389992705,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
92,0.5,3.5,106.36598187600066,106.849390116,106.849390116,106.86073726799987,107.14554264899925,left,-3.5,1,1,0.5459225609993155,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
93,0.5,3.5,107.41047416800029,107.90517677900061,107.90517677900061,107.90517677900061,108.2042092669999,right,3.5,1,1,0.3846732290003274,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
94,0.5,3.5,108.30562240799918,108.80497618300069,108.80497618300069,108.80497618300069,109.12333259200022,left,-3.5,1,1,0.5256494989989733,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
95,0.5,3.0,109.35179999399952,109.83827981399918,109.83827981399918,109.8473133080006,110.13769017900086,right,3.0,1,1,0.369727948000218,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
96,0.5,3.0,110.22699228099918,110.71750628399968,110.71750628399968,110.72865199800071,111.01322842599984,left,-3.0,1,1,0.5757853369996155,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
97,0.5,3.0,111.31552772199939,111.80530690600062,111.80530690600062,111.81567891799932,112.10419987999921,left,-3.0,0,0,0.33875865999834787,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
98,0.5,3.5,112.1594700429996,112.6486893729998,112.6486893729998,112.65926337100063,112.95429169400086,left,-3.5,1,1,0.6116122549992724,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
99,0.5,3.5,113.27728544999991,113.77109477900012,113.77109477900012,113.78201491899927,114.07077452900012,right,3.5,1,1,0.5647332780008583,025233,001,2023-09-07_16h47.12.634,AdaptiveStaircase_Nikita,2023.1.3,None,
